Data,Código Produto,Nome Produto,Unidade de Medida,Nota Fiscal,Fornecedor,Quantidade,Preço Unitário,Valor Total
15/06/2016,1020,Produto 6,pc,34521,Empresa Fornecedor A,20,"50,00",
15/06/2016,1021,Produto 7,pc,1542,Empresa Fornecedor B,25,"90,00",
15/06/2016,1022,Produto 8,pc,1512,Empresa Fornecedor A,25,"R$ 35,00",
15/06/2016,1023,Produto 9,pc,15,Empresa Fornecedor B,40,"55,00",
15/06/2016,1024,Produto 10,pc,4845,Empresa Fornecedor A,60,"70,00",
15/06/2016,1025,Produto 11,pc,315,Empresa Fornecedor B,10,"R$ 90,00","3400,00"
15/06/2016,1026,Produto 12,pc,15848,Empresa Fornecedor A,20,"R$ 45,00","1500,00"
15/06/2016,1027,Produto 13,pc,1215,Empresa Fornecedor B,40,"R$ 85,00",
15/06/2016,1028,Produto 14,pc,125,Empresa Fornecedor A,30,"50,00",
15/06/2016,1029,Produto 15,pc,154,Empresa Fornecedor B,20,"R$ 50,00","3400,00"
15/06/2016,1030,Produto 16,pc,2132,Empresa Fornecedor A,25,"45,00","1500,00"
15/06/2016,1031,Produto 17,pc,154,Empresa Fornecedor B,25,"R$ 85,00",
15/06/2016,1016,Produto 2,pc,123,Empresa Fornecedor A,10,"90,00","900,00"
15/06/2016,1017,Produto 3,pc,34521,Empresa Fornecedor B,20,"R$ 45,00","900,00"
15/06/2016,1018,Produto 4,pc,1542,Empresa Fornecedor A,40,"R$ 85,00","3400,00"
15/06/2016,1019,Produto 5,pc,123,Empresa Fornecedor B,30,"50,00","1500,00"
15/06/2016,1020,Produto 6,pc,34521,Empresa Fornecedor A,20,"50,00",
15/06/2016,1021,Produto 7,pc,1542,Empresa Fornecedor B,25,"90,00",
15/06/2016,1022,Produto 8,pc,1512,Empresa Fornecedor A,25,"R$ 35,00",
15/06/2016,1023,Produto 9,pc,15,Empresa Fornecedor B,40,"55,00",
15/06/2016,1024,Produto 10,pc,4845,Empresa Fornecedor A,60,"70,00",
15/06/2016,1025,Produto 11,pc,315,Empresa Fornecedor B,10,"R$ 90,00","3400,00"
15/06/2016,1026,Produto 12,pc,15848,Empresa Fornecedor A,20,"R$ 45,00","1500,00"
15/06/2016,1027,Produto 13,pc,1215,Empresa Fornecedor B,40,"R$ 85,00",
15/06/2016,1028,Produto 14,pc,125,Empresa Fornecedor A,30,"50,00",
15/06/2016,1029,Produto 15,pc,154,Empresa Fornecedor B,20,"R$ 50,00","3400,00"
15/06/2016,1030,Produto 16,pc,2132,Empresa Fornecedor A,25,"45,00","1500,00"
15/06/2016,1031,Produto 17,pc,154,Empresa Fornecedor B,25,"R$ 85,00",
15/06/2016,1016,Produto 2,pc,123,Empresa Fornecedor A,10,"90,00","900,00"
15/06/2016,1017,Produto 3,pc,34521,Empresa Fornecedor B,20,"R$ 45,00","900,00"
15/06/2016,1018,Produto 4,pc,1542,Empresa Fornecedor A,40,"R$ 85,00","3400,00"
15/06/2016,1019,Produto 5,pc,123,Empresa Fornecedor B,30,"50,00","1500,00"
15/06/2016,1020,Produto 6,pc,34521,Empresa Fornecedor A,20,"50,00",
15/06/2016,1021,Produto 7,pc,1542,Empresa Fornecedor B,25,"90,00",
15/06/2016,1022,Produto 8,pc,1512,Empresa Fornecedor A,25,"R$ 35,00",
15/06/2016,1023,Produto 9,pc,15,Empresa Fornecedor B,40,"55,00",
15/06/2016,1024,Produto 10,pc,4845,Empresa Fornecedor A,60,"70,00",
15/06/2016,1025,Produto 11,pc,315,Empresa Fornecedor B,10,"R$ 90,00","3400,00"
15/06/2016,1026,Produto 12,pc,15848,Empresa Fornecedor A,20,"R$ 45,00","1500,00"
15/06/2016,1027,Produto 13,pc,1215,Empresa Fornecedor B,40,"R$ 85,00",
15/06/2016,1028,Produto 14,pc,125,Empresa Fornecedor A,30,"50,00",
15/06/2016,1029,Produto 15,pc,154,Empresa Fornecedor B,20,"R$ 50,00","3400,00"
15/06/2016,1030,Produto 16,pc,2132,Empresa Fornecedor A,25,"45,00","1500,00"
15/06/2016,1031,Produto 17,pc,154,Empresa Fornecedor B,25,"R$ 85,00",
15/06/2016,1016,Produto 2,pc,123,Empresa Fornecedor A,10,"90,00","900,00"
15/06/2016,1017,Produto 3,pc,34521,Empresa Fornecedor B,20,"R$ 45,00","900,00"
15/06/2016,1018,Produto 4,pc,1542,Empresa Fornecedor A,40,"R$ 85,00","3400,00"
15/06/2016,1019,Produto 5,pc,123,Empresa Fornecedor B,30,"50,00","1500,00"
15/06/2016,1020,Produto 6,pc,34521,Empresa Fornecedor A,20,"50,00",
15/06/2016,1021,Produto 7,pc,1542,Empresa Fornecedor B,25,"90,00",
15/06/2016,1022,Produto 8,pc,1512,Empresa Fornecedor A,25,"R$ 35,00",
15/06/2016,1023,Produto 9,pc,15,Empresa Fornecedor B,40,"55,00",
15/06/2016,1024,Produto 10,pc,4845,Empresa Fornecedor A,60,"70,00",
15/06/2016,1025,Produto 11,pc,315,Empresa Fornecedor B,10,"R$ 90,00","3400,00"
15/06/2016,1026,Produto 12,pc,15848,Empresa Fornecedor A,20,"R$ 45,00","1500,00"
15/06/2016,1027,Produto 13,pc,1215,Empresa Fornecedor B,40,"R$ 85,00",
15/06/2016,1028,Produto 14,pc,125,Empresa Fornecedor A,30,"50,00",
15/06/2016,1029,Produto 15,pc,154,Empresa Fornecedor B,20,"R$ 50,00","3400,00"
15/06/2016,1030,Produto 16,pc,2132,Empresa Fornecedor A,25,"45,00","1500,00"
15/06/2016,1031,Produto 17,pc,154,Empresa Fornecedor B,25,"R$ 85,00",
15/06/2016,1016,Produto 2,pc,123,Empresa Fornecedor A,10,"90,00","900,00"
15/06/2016,1017,Produto 3,pc,34521,Empresa Fornecedor B,20,"R$ 45,00","900,00"
15/06/2016,1018,Produto 4,pc,1542,Empresa Fornecedor A,40,"R$ 85,00","3400,00"
15/06/2016,1019,Produto 5,pc,123,Empresa Fornecedor B,30,"50,00","1500,00"
15/06/2016,1020,Produto 6,pc,34521,Empresa Fornecedor A,20,"50,00",
15/06/2016,1021,Produto 7,pc,1542,Empresa Fornecedor B,25,"90,00",
15/06/2016,1022,Produto 8,pc,1512,Empresa Fornecedor A,25,"R$ 35,00",
15/06/2016,1023,Produto 9,pc,15,Empresa Fornecedor B,40,"55,00",
15/06/2016,1024,Produto 10,pc,4845,Empresa Fornecedor A,60,"70,00",
15/06/2016,1025,Produto 11,pc,315,Empresa Fornecedor B,10,"R$ 90,00","3400,00"
15/06/2016,1026,Produto 12,pc,15848,Empresa Fornecedor A,20,"R$ 45,00","1500,00"
15/06/2016,1027,Produto 13,pc,1215,Empresa Fornecedor B,40,"R$ 85,00",
15/06/2016,1028,Produto 14,pc,125,Empresa Fornecedor A,30,"50,00",
15/06/2016,1029,Produto 15,pc,154,Empresa Fornecedor B,20,"R$ 50,00","3400,00"
15/06/2016,1030,Produto 16,pc,2132,Empresa Fornecedor A,25,"45,00","1500,00"
15/06/2016,1031,Produto 17,pc,154,Empresa Fornecedor B,25,"R$ 85,00",
15/06/2016,1016,Produto 2,pc,123,Empresa Fornecedor A,10,"90,00","900,00"
15/06/2016,1017,Produto 3,pc,34521,Empresa Fornecedor B,20,"R$ 45,00","900,00"
15/06/2016,1018,Produto 4,pc,1542,Empresa Fornecedor A,40,"R$ 85,00","3400,00"
15/06/2016,1019,Produto 5,pc,123,Empresa Fornecedor B,30,"50,00","1500,00"
15/06/2016,1020,Produto 6,pc,34521,Empresa Fornecedor A,20,"50,00",
15/06/2016,1021,Produto 7,pc,1542,Empresa Fornecedor B,25,"90,00",
15/06/2016,1022,Produto 8,pc,1512,Empresa Fornecedor A,25,"R$ 35,00",
15/06/2016,1023,Produto 9,pc,15,Empresa Fornecedor B,40,"55,00",
15/06/2016,1024,Produto 10,pc,4845,Empresa Fornecedor A,60,"70,00",
15/06/2016,1025,Produto 11,pc,315,Empresa Fornecedor B,10,"R$ 90,00","3400,00"
15/06/2016,1026,Produto 12,pc,15848,Empresa Fornecedor A,20,"R$ 45,00","1500,00"
15/06/2016,1027,Produto 13,pc,1215,Empresa Fornecedor B,40,"R$ 85,00",
15/06/2016,1028,Produto 14,pc,125,Empresa Fornecedor A,30,"50,00",
15/06/2016,1029,Produto 15,pc,154,Empresa Fornecedor B,20,"R$ 50,00","3400,00"
15/06/2016,1030,Produto 16,pc,2132,Empresa Fornecedor A,25,"45,00","1500,00"
15/06/2016,1031,Produto 17,pc,154,Empresa Fornecedor B,25,"R$ 85,00",
15/06/2016,1016,Produto 2,pc,123,Empresa Fornecedor A,10,"90,00","900,00"
15/06/2016,1017,Produto 3,pc,34521,Empresa Fornecedor B,20,"R$ 45,00","900,00"
15/06/2016,1018,Produto 4,pc,1542,Empresa Fornecedor A,40,"R$ 85,00","3400,00"
15/06/2016,1019,Produto 5,pc,123,Empresa Fornecedor B,30,"50,00","1500,00"
15/06/2016,1020,Produto 6,pc,34521,Empresa Fornecedor A,20,"50,00",
15/06/2016,1021,Produto 7,pc,1542,Empresa Fornecedor B,25,"90,00",
15/06/2016,1022,Produto 8,pc,1512,Empresa Fornecedor A,25,"R$ 35,00",
15/06/2016,1023,Produto 9,pc,15,Empresa Fornecedor B,40,"55,00",
15/06/2016,1024,Produto 10,pc,4845,Empresa Fornecedor A,60,"70,00",
15/06/2016,1025,Produto 11,pc,315,Empresa Fornecedor B,10,"R$ 90,00","3400,00"
15/06/2016,1026,Produto 12,pc,15848,Empresa Fornecedor A,20,"R$ 45,00","1500,00"
15/06/2016,1027,Produto 13,pc,1215,Empresa Fornecedor B,40,"R$ 85,00",
15/06/2016,1028,Produto 14,pc,125,Empresa Fornecedor A,30,"50,00",
15/06/2016,1029,Produto 15,pc,154,Empresa Fornecedor B,20,"R$ 50,00","3400,00"
15/06/2016,1030,Produto 16,pc,2132,Empresa Fornecedor A,25,"45,00","1500,00"
15/06/2016,1031,Produto 17,pc,154,Empresa Fornecedor B,25,"R$ 85,00",
15/06/2016,1016,Produto 2,pc,123,Empresa Fornecedor A,10,"90,00","900,00"
15/06/2016,1017,Produto 3,pc,34521,Empresa Fornecedor B,20,"R$ 45,00","900,00"
15/06/2016,1018,Produto 4,pc,1542,Empresa Fornecedor A,40,"R$ 85,00","3400,00"
15/06/2016,1019,Produto 5,pc,123,Empresa Fornecedor B,30,"50,00","1500,00"
15/06/2016,1020,Produto 6,pc,34521,Empresa Fornecedor A,20,"50,00",
15/06/2016,1021,Produto 7,pc,1542,Empresa Fornecedor B,25,"90,00",
15/06/2016,1022,Produto 8,pc,1512,Empresa Fornecedor A,25,"R$ 35,00",
15/06/2016,1023,Produto 9,pc,15,Empresa Fornecedor B,40,"55,00",
15/06/2016,1024,Produto 10,pc,4845,Empresa Fornecedor A,60,"70,00",
15/06/2016,1025,Produto 11,pc,315,Empresa Fornecedor B,10,"R$ 90,00","3400,00"
15/06/2016,1026,Produto 12,pc,15848,Empresa Fornecedor A,20,"R$ 45,00","1500,00"
15/06/2016,1027,Produto 13,pc,1215,Empresa Fornecedor B,40,"R$ 85,00",
15/06/2016,1028,Produto 14,pc,125,Empresa Fornecedor A,30,"50,00",
15/06/2016,1029,Produto 15,pc,154,Empresa Fornecedor B,20,"R$ 50,00","3400,00"
15/06/2016,1030,Produto 16,pc,2132,Empresa Fornecedor A,25,"45,00","1500,00"
15/06/2016,1031,Produto 17,pc,154,Empresa Fornecedor B,25,"R$ 85,00",
15/06/2016,1016,Produto 2,pc,123,Empresa Fornecedor A,10,"90,00","900,00"
15/06/2016,1017,Produto 3,pc,34521,Empresa Fornecedor B,20,"R$ 45,00","900,00"
15/06/2016,1018,Produto 4,pc,1542,Empresa Fornecedor A,40,"R$ 85,00","3400,00"
15/06/2016,1019,Produto 5,pc,123,Empresa Fornecedor B,30,"50,00","1500,00"
15/06/2016,1020,Produto 6,pc,34521,Empresa Fornecedor A,20,"50,00",
15/06/2016,1021,Produto 7,pc,1542,Empresa Fornecedor B,25,"90,00",
15/06/2016,1022,Produto 8,pc,1512,Empresa Fornecedor A,25,"R$ 35,00",
15/06/2016,1023,Produto 9,pc,15,Empresa Fornecedor B,40,"55,00",
15/06/2016,1024,Produto 10,pc,4845,Empresa Fornecedor A,60,"70,00",
15/06/2016,1025,Produto 11,pc,315,Empresa Fornecedor B,10,"R$ 90,00","3400,00"
15/06/2016,1026,Produto 12,pc,15848,Empresa Fornecedor A,20,"R$ 45,00","1500,00"
15/06/2016,1027,Produto 13,pc,1215,Empresa Fornecedor B,40,"R$ 85,00",
15/06/2016,1028,Produto 14,pc,125,Empresa Fornecedor A,30,"50,00",
15/06/2016,1029,Produto 15,pc,154,Empresa Fornecedor B,20,"R$ 50,00","3400,00"
15/06/2016,1030,Produto 16,pc,2132,Empresa Fornecedor A,25,"45,00","1500,00"
15/06/2016,1031,Produto 17,pc,154,Empresa Fornecedor B,25,"R$ 85,00",
15/06/2016,1016,Produto 2,pc,123,Empresa Fornecedor A,10,"90,00","900,00"
15/06/2016,1017,Produto 3,pc,34521,Empresa Fornecedor B,20,"R$ 45,00","900,00"
15/06/2016,1018,Produto 4,pc,1542,Empresa Fornecedor A,40,"R$ 85,00","3400,00"
15/06/2016,1019,Produto 5,pc,123,Empresa Fornecedor B,30,"50,00","1500,00"
15/06/2016,1020,Produto 6,pc,34521,Empresa Fornecedor A,20,"50,00",
15/06/2016,1021,Produto 7,pc,1542,Empresa Fornecedor B,25,"90,00",
15/06/2016,1022,Produto 8,pc,1512,Empresa Fornecedor A,25,"R$ 35,00",
15/06/2016,1023,Produto 9,pc,15,Empresa Fornecedor B,40,"55,00",
15/06/2016,1024,Produto 10,pc,4845,Empresa Fornecedor A,60,"70,00",
15/06/2016,1025,Produto 11,pc,315,Empresa Fornecedor B,10,"R$ 90,00","3400,00"
15/06/2016,1026,Produto 12,pc,15848,Empresa Fornecedor A,20,"R$ 45,00","1500,00"
15/06/2016,1027,Produto 13,pc,1215,Empresa Fornecedor B,40,"R$ 85,00",
15/06/2016,1028,Produto 14,pc,125,Empresa Fornecedor A,30,"50,00",
15/06/2016,1029,Produto 15,pc,154,Empresa Fornecedor B,20,"R$ 50,00","3400,00"
15/06/2016,1030,Produto 16,pc,2132,Empresa Fornecedor A,25,"45,00","1500,00"
15/06/2016,1031,Produto 17,pc,154,Empresa Fornecedor B,25,"R$ 85,00",
15/06/2016,1016,Produto 2,pc,123,Empresa Fornecedor A,10,"90,00","900,00"
15/06/2016,1017,Produto 3,pc,34521,Empresa Fornecedor B,20,"R$ 45,00","900,00"
15/06/2016,1018,Produto 4,pc,1542,Empresa Fornecedor A,40,"R$ 85,00","3400,00"
15/06/2016,1019,Produto 5,pc,123,Empresa Fornecedor B,30,"50,00","1500,00"
15/06/2016,1020,Produto 6,pc,34521,Empresa Fornecedor A,20,"50,00",
15/06/2016,1021,Produto 7,pc,1542,Empresa Fornecedor B,25,"90,00",
15/06/2016,1022,Produto 8,pc,1512,Empresa Fornecedor A,25,"R$ 35,00",
15/06/2016,1023,Produto 9,pc,15,Empresa Fornecedor B,40,"55,00",
15/06/2016,1024,Produto 10,pc,4845,Empresa Fornecedor A,60,"70,00",
15/06/2016,1025,Produto 11,pc,315,Empresa Fornecedor B,10,"R$ 90,00","3400,00"
15/06/2016,1026,Produto 12,pc,15848,Empresa Fornecedor A,20,"R$ 45,00","1500,00"
15/06/2016,1027,Produto 13,pc,1215,Empresa Fornecedor B,40,"R$ 85,00",
15/06/2016,1028,Produto 14,pc,125,Empresa Fornecedor A,30,"50,00",
15/06/2016,1029,Produto 15,pc,154,Empresa Fornecedor B,20,"R$ 50,00","3400,00"
15/06/2016,1030,Produto 16,pc,2132,Empresa Fornecedor A,25,"45,00","1500,00"
15/06/2016,1031,Produto 17,pc,154,Empresa Fornecedor B,25,"R$ 85,00",
15/06/2016,1016,Produto 2,pc,123,Empresa Fornecedor A,10,"90,00","900,00"
15/06/2016,1017,Produto 3,pc,34521,Empresa Fornecedor B,20,"R$ 45,00","900,00"
15/06/2016,1018,Produto 4,pc,1542,Empresa Fornecedor A,40,"R$ 85,00","3400,00"
15/06/2016,1019,Produto 5,pc,123,Empresa Fornecedor B,30,"50,00","1500,00"
15/06/2016,1020,Produto 6,pc,34521,Empresa Fornecedor A,20,"50,00",
15/06/2016,1021,Produto 7,pc,1542,Empresa Fornecedor B,25,"90,00",
15/06/2016,1022,Produto 8,pc,1512,Empresa Fornecedor A,25,"R$ 35,00",
15/06/2016,1023,Produto 9,pc,15,Empresa Fornecedor B,40,"55,00",
15/06/2016,1024,Produto 10,pc,4845,Empresa Fornecedor A,60,"70,00",
15/06/2016,1025,Produto 11,pc,315,Empresa Fornecedor B,10,"R$ 90,00","3400,00"
15/06/2016,1026,Produto 12,pc,15848,Empresa Fornecedor A,20,"R$ 45,00","1500,00"
15/06/2016,1027,Produto 13,pc,1215,Empresa Fornecedor B,40,"R$ 85,00",
15/06/2016,1028,Produto 14,pc,125,Empresa Fornecedor A,30,"50,00",
15/06/2016,1029,Produto 15,pc,154,Empresa Fornecedor B,20,"R$ 50,00","3400,00"
15/06/2016,1030,Produto 16,pc,2132,Empresa Fornecedor A,25,"45,00","1500,00"
15/06/2016,1031,Produto 17,pc,154,Empresa Fornecedor B,25,"R$ 85,00",
15/06/2016,1016,Produto 2,pc,123,Empresa Fornecedor A,10,"90,00","900,00"
15/06/2016,1017,Produto 3,pc,34521,Empresa Fornecedor B,20,"R$ 45,00","900,00"
15/06/2016,1018,Produto 4,pc,1542,Empresa Fornecedor A,40,"R$ 85,00","3400,00"
15/06/2016,1019,Produto 5,pc,123,Empresa Fornecedor B,30,"50,00","1500,00"
15/06/2016,1020,Produto 6,pc,34521,Empresa Fornecedor A,20,"50,00",
15/06/2016,1021,Produto 7,pc,1542,Empresa Fornecedor B,25,"90,00",
15/06/2016,1022,Produto 8,pc,1512,Empresa Fornecedor A,25,"R$ 35,00",
15/06/2016,1023,Produto 9,pc,15,Empresa Fornecedor B,40,"55,00",
15/06/2016,1024,Produto 10,pc,4845,Empresa Fornecedor A,60,"70,00",
15/06/2016,1025,Produto 11,pc,315,Empresa Fornecedor B,10,"R$ 90,00","3400,00"
15/06/2016,1026,Produto 12,pc,15848,Empresa Fornecedor A,20,"R$ 45,00","1500,00"
15/06/2016,1027,Produto 13,pc,1215,Empresa Fornecedor B,40,"R$ 85,00",
15/06/2016,1028,Produto 14,pc,125,Empresa Fornecedor A,30,"50,00",
15/06/2016,1029,Produto 15,pc,154,Empresa Fornecedor B,20,"R$ 50,00","3400,00"
15/06/2016,1030,Produto 16,pc,2132,Empresa Fornecedor A,25,"45,00","1500,00"
15/06/2016,1031,Produto 17,pc,154,Empresa Fornecedor B,25,"R$ 85,00",
15/06/2016,1016,Produto 2,pc,123,Empresa Fornecedor A,10,"90,00","900,00"
15/06/2016,1017,Produto 3,pc,34521,Empresa Fornecedor B,20,"R$ 45,00","900,00"
15/06/2016,1018,Produto 4,pc,1542,Empresa Fornecedor A,40,"R$ 85,00","3400,00"
15/06/2016,1019,Produto 5,pc,123,Empresa Fornecedor B,30,"50,00","1500,00"
15/06/2016,1020,Produto 6,pc,34521,Empresa Fornecedor A,20,"50,00",
15/06/2016,1021,Produto 7,pc,1542,Empresa Fornecedor B,25,"90,00",
15/06/2016,1022,Produto 8,pc,1512,Empresa Fornecedor A,25,"R$ 35,00",
15/06/2016,1023,Produto 9,pc,15,Empresa Fornecedor B,40,"55,00",
15/06/2016,1024,Produto 10,pc,4845,Empresa Fornecedor A,60,"70,00",
15/06/2016,1025,Produto 11,pc,315,Empresa Fornecedor B,10,"R$ 90,00","3400,00"
15/06/2016,1026,Produto 12,pc,15848,Empresa Fornecedor A,20,"R$ 45,00","1500,00"
15/06/2016,1027,Produto 13,pc,1215,Empresa Fornecedor B,40,"R$ 85,00",
15/06/2016,1028,Produto 14,pc,125,Empresa Fornecedor A,30,"50,00",
15/06/2016,1029,Produto 15,pc,154,Empresa Fornecedor B,20,"R$ 50,00","3400,00"
15/06/2016,1030,Produto 16,pc,2132,Empresa Fornecedor A,25,"45,00","1500,00"
15/06/2016,1031,Produto 17,pc,154,Empresa Fornecedor B,25,"R$ 85,00",
15/06/2016,1016,Produto 2,pc,123,Empresa Fornecedor A,10,"90,00","900,00"
15/06/2016,1017,Produto 3,pc,34521,Empresa Fornecedor B,20,"R$ 45,00","900,00"
15/06/2016,1018,Produto 4,pc,1542,Empresa Fornecedor A,40,"R$ 85,00","3400,00"
15/06/2016,1019,Produto 5,pc,123,Empresa Fornecedor B,30,"50,00","1500,00"
15/06/2016,1020,Produto 6,pc,34521,Empresa Fornecedor A,20,"50,00",
15/06/2016,1021,Produto 7,pc,1542,Empresa Fornecedor B,25,"90,00",
15/06/2016,1022,Produto 8,pc,1512,Empresa Fornecedor A,25,"R$ 35,00",
15/06/2016,1023,Produto 9,pc,15,Empresa Fornecedor B,40,"55,00",
15/06/2016,1024,Produto 10,pc,4845,Empresa Fornecedor A,60,"70,00",
15/06/2016,1025,Produto 11,pc,315,Empresa Fornecedor B,10,"R$ 90,00","3400,00"
15/06/2016,1026,Produto 12,pc,15848,Empresa Fornecedor A,20,"R$ 45,00","1500,00"
15/06/2016,1027,Produto 13,pc,1215,Empresa Fornecedor B,40,"R$ 85,00",
15/06/2016,1028,Produto 14,pc,125,Empresa Fornecedor A,30,"50,00",
15/06/2016,1029,Produto 15,pc,154,Empresa Fornecedor B,20,"R$ 50,00","3400,00"
15/06/2016,1030,Produto 16,pc,2132,Empresa Fornecedor A,25,"45,00","1500,00"
15/06/2016,1031,Produto 17,pc,154,Empresa Fornecedor B,25,"R$ 85,00",
15/06/2016,1016,Produto 2,pc,123,Empresa Fornecedor A,10,"90,00","900,00"
15/06/2016,1017,Produto 3,pc,34521,Empresa Fornecedor B,20,"R$ 45,00","900,00"
15/06/2016,1018,Produto 4,pc,1542,Empresa Fornecedor A,40,"R$ 85,00","3400,00"
15/06/2016,1019,Produto 5,pc,123,Empresa Fornecedor B,30,"50,00","1500,00"
15/06/2016,1020,Produto 6,pc,34521,Empresa Fornecedor A,20,"50,00",
15/06/2016,1021,Produto 7,pc,1542,Empresa Fornecedor B,25,"90,00",
15/06/2016,1022,Produto 8,pc,1512,Empresa Fornecedor A,25,"R$ 35,00",
15/06/2016,1023,Produto 9,pc,15,Empresa Fornecedor B,40,"55,00",
15/06/2016,1024,Produto 10,pc,4845,Empresa Fornecedor A,60,"70,00",
15/06/2016,1025,Produto 11,pc,315,Empresa Fornecedor B,10,"R$ 90,00","3400,00"
15/06/2016,1026,Produto 12,pc,15848,Empresa Fornecedor A,20,"R$ 45,00","1500,00"
15/06/2016,1027,Produto 13,pc,1215,Empresa Fornecedor B,40,"R$ 85,00",
15/06/2016,1028,Produto 14,pc,125,Empresa Fornecedor A,30,"50,00",
15/06/2016,1029,Produto 15,pc,154,Empresa Fornecedor B,20,"R$ 50,00","3400,00"
15/06/2016,1030,Produto 16,pc,2132,Empresa Fornecedor A,25,"45,00","1500,00"
15/06/2016,1031,Produto 17,pc,154,Empresa Fornecedor B,25,"R$ 85,00",
15/06/2016,1016,Produto 2,pc,123,Empresa Fornecedor A,10,"90,00","900,00"
15/06/2016,1017,Produto 3,pc,34521,Empresa Fornecedor B,20,"R$ 45,00","900,00"
15/06/2016,1018,Produto 4,pc,1542,Empresa Fornecedor A,40,"R$ 85,00","3400,00"
15/06/2016,1019,Produto 5,pc,123,Empresa Fornecedor B,30,"50,00","1500,00"
15/06/2016,1020,Produto 6,pc,34521,Empresa Fornecedor A,20,"50,00",
15/06/2016,1021,Produto 7,pc,1542,Empresa Fornecedor B,25,"90,00",
15/06/2016,1022,Produto 8,pc,1512,Empresa Fornecedor A,25,"R$ 35,00",
15/06/2016,1023,Produto 9,pc,15,Empresa Fornecedor B,40,"55,00",
15/06/2016,1024,Produto 10,pc,4845,Empresa Fornecedor A,60,"70,00",
15/06/2016,1025,Produto 11,pc,315,Empresa Fornecedor B,10,"R$ 90,00","3400,00"
15/06/2016,1026,Produto 12,pc,15848,Empresa Fornecedor A,20,"R$ 45,00","1500,00"
15/06/2016,1027,Produto 13,pc,1215,Empresa Fornecedor B,40,"R$ 85,00",
15/06/2016,1028,Produto 14,pc,125,Empresa Fornecedor A,30,"50,00",
15/06/2016,1029,Produto 15,pc,154,Empresa Fornecedor B,20,"R$ 50,00","3400,00"
15/06/2016,1030,Produto 16,pc,2132,Empresa Fornecedor A,25,"45,00","1500,00"
15/06/2016,1031,Produto 17,pc,154,Empresa Fornecedor B,25,"R$ 85,00",
15/06/2016,1016,Produto 2,pc,123,Empresa Fornecedor A,10,"90,00","900,00"
15/06/2016,1017,Produto 3,pc,34521,Empresa Fornecedor B,20,"R$ 45,00","900,00"
15/06/2016,1018,Produto 4,pc,1542,Empresa Fornecedor A,40,"R$ 85,00","3400,00"
15/06/2016,1019,Produto 5,pc,123,Empresa Fornecedor B,30,"50,00","1500,00"
15/06/2016,1020,Produto 6,pc,34521,Empresa Fornecedor A,20,"50,00",
15/06/2016,1021,Produto 7,pc,1542,Empresa Fornecedor B,25,"90,00",
15/06/2016,1022,Produto 8,pc,1512,Empresa Fornecedor A,25,"R$ 35,00",
15/06/2016,1023,Produto 9,pc,15,Empresa Fornecedor B,40,"55,00",
15/06/2016,1024,Produto 10,pc,4845,Empresa Fornecedor A,60,"70,00",
15/06/2016,1025,Produto 11,pc,315,Empresa Fornecedor B,10,"R$ 90,00","3400,00"
15/06/2016,1026,Produto 12,pc,15848,Empresa Fornecedor A,20,"R$ 45,00","1500,00"
15/06/2016,1027,Produto 13,pc,1215,Empresa Fornecedor B,40,"R$ 85,00",
15/06/2016,1028,Produto 14,pc,125,Empresa Fornecedor A,30,"50,00",
15/06/2016,1029,Produto 15,pc,154,Empresa Fornecedor B,20,"R$ 50,00","3400,00"
15/06/2016,1030,Produto 16,pc,2132,Empresa Fornecedor A,25,"45,00","1500,00"
15/06/2016,1031,Produto 17,pc,154,Empresa Fornecedor B,25,"R$ 85,00",
15/06/2016,1016,Produto 2,pc,123,Empresa Fornecedor A,10,"90,00","900,00"
15/06/2016,1017,Produto 3,pc,34521,Empresa Fornecedor B,20,"R$ 45,00","900,00"
15/06/2016,1018,Produto 4,pc,1542,Empresa Fornecedor A,40,"R$ 85,00","3400,00"
15/06/2016,1019,Produto 5,pc,123,Empresa Fornecedor B,30,"50,00","1500,00"
15/06/2016,1020,Produto 6,pc,34521,Empresa Fornecedor A,20,"50,00",
15/06/2016,1021,Produto 7,pc,1542,Empresa Fornecedor B,25,"90,00",
15/06/2016,1022,Produto 8,pc,1512,Empresa Fornecedor A,25,"R$ 35,00",
15/06/2016,1023,Produto 9,pc,15,Empresa Fornecedor B,40,"55,00",
15/06/2016,1024,Produto 10,pc,4845,Empresa Fornecedor A,60,"70,00",
15/06/2016,1025,Produto 11,pc,315,Empresa Fornecedor B,10,"R$ 90,00","3400,00"
15/06/2016,1026,Produto 12,pc,15848,Empresa Fornecedor A,20,"R$ 45,00","1500,00"
15/06/2016,1027,Produto 13,pc,1215,Empresa Fornecedor B,40,"R$ 85,00",
15/06/2016,1028,Produto 14,pc,125,Empresa Fornecedor A,30,"50,00",
15/06/2016,1029,Produto 15,pc,154,Empresa Fornecedor B,20,"R$ 50,00","3400,00"
15/06/2016,1030,Produto 16,pc,2132,Empresa Fornecedor A,25,"45,00","1500,00"
15/06/2016,1031,Produto 17,pc,154,Empresa Fornecedor B,25,"R$ 85,00",
15/06/2016,1016,Produto 2,pc,123,Empresa Fornecedor A,10,"90,00","900,00"
15/06/2016,1017,Produto 3,pc,34521,Empresa Fornecedor B,20,"R$ 45,00","900,00"
15/06/2016,1018,Produto 4,pc,1542,Empresa Fornecedor A,40,"R$ 85,00","3400,00"
